nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.26s/it]
You are using a model of type eagle to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/data/home/weijh/zyh/emnlp/BE/Baseline/top_one_node/Parallel_decoding.py:243: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ea_layer_state_dict = torch.load(model_path, map_location="cpu")
self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:10<00:00, 10.30s/it]
100%|██████████| 1/1 [00:10<00:00, 10.31s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:09<43:20,  8.70s/it]
Total progress:   1%|          | 2/300 [00:11<26:06,  5.26s/it]
Total progress:   1%|          | 3/300 [00:12<15:54,  3.21s/it]
Total progress:   1%|▏         | 4/300 [00:12<10:05,  2.05s/it]
Total progress:   2%|▏         | 5/300 [00:13<06:37,  1.35s/it]
Total progress:   2%|▏         | 6/300 [00:14<06:45,  1.38s/it]
Total progress:   2%|▏         | 7/300 [00:15<05:25,  1.11s/it]
Total progress:   3%|▎         | 8/300 [00:15<04:05,  1.19it/s]
Total progress:   3%|▎         | 9/300 [00:15<03:18,  1.47it/s]
Total progress:   3%|▎         | 10/300 [00:15<02:40,  1.81it/s]
Total progress:   4%|▎         | 11/300 [00:16<02:00,  2.40it/s]
Total progress:   4%|▍         | 12/300 [00:16<01:33,  3.08it/s]
Total progress:   5%|▌         | 15/300 [00:17<02:13,  2.14it/s]
Total progress:   5%|▌         | 16/300 [00:19<02:56,  1.61it/s]
Total progress:   6%|▌         | 17/300 [00:19<02:30,  1.88it/s]
Total progress:   6%|▌         | 18/300 [00:19<02:00,  2.35it/s]
Total progress:   6%|▋         | 19/300 [00:20<02:58,  1.57it/s]
Total progress:   7%|▋         | 20/300 [00:21<02:59,  1.56it/s]
Total progress:   7%|▋         | 22/300 [00:21<02:13,  2.08it/s]
Total progress:   8%|▊         | 23/300 [00:22<02:25,  1.90it/s]
Total progress:   8%|▊         | 24/300 [00:22<02:12,  2.08it/s]
Total progress:   9%|▊         | 26/300 [00:23<01:27,  3.15it/s]
Total progress:   9%|▉         | 27/300 [00:23<01:28,  3.07it/s]
Total progress:   9%|▉         | 28/300 [00:23<01:29,  3.05it/s]
Total progress:  10%|▉         | 29/300 [00:24<01:34,  2.86it/s]
Total progress:  10%|█         | 30/300 [00:24<01:27,  3.07it/s]
Total progress:  10%|█         | 31/300 [00:24<01:25,  3.14it/s]
Total progress:  11%|█         | 32/300 [00:24<01:15,  3.56it/s]
Total progress:  11%|█▏        | 34/300 [00:25<01:01,  4.34it/s]
Total progress:  12%|█▏        | 35/300 [00:25<00:55,  4.79it/s]
Total progress:  12%|█▏        | 36/300 [00:25<01:03,  4.15it/s]
Total progress:  12%|█▏        | 37/300 [00:26<01:15,  3.49it/s]
Total progress:  13%|█▎        | 38/300 [00:26<01:02,  4.21it/s]
Total progress:  13%|█▎        | 39/300 [00:26<01:25,  3.04it/s]
Total progress:  14%|█▎        | 41/300 [00:26<00:53,  4.84it/s]
Total progress:  14%|█▍        | 42/300 [00:27<00:49,  5.24it/s]
Total progress:  14%|█▍        | 43/300 [00:27<00:43,  5.88it/s]
Total progress:  15%|█▍        | 44/300 [00:27<00:54,  4.66it/s]
Total progress:  15%|█▌        | 45/300 [00:28<02:11,  1.94it/s]
Total progress:  15%|█▌        | 46/300 [00:29<02:19,  1.83it/s]
Total progress:  16%|█▌        | 47/300 [00:30<02:24,  1.75it/s]
Total progress:  16%|█▌        | 48/300 [00:31<03:18,  1.27it/s]
Total progress:  16%|█▋        | 49/300 [00:31<02:44,  1.53it/s]
Total progress:  17%|█▋        | 50/300 [00:32<02:30,  1.66it/s]
Total progress:  17%|█▋        | 52/300 [00:33<02:30,  1.65it/s]
Total progress:  18%|█▊        | 53/300 [00:33<02:13,  1.85it/s]
Total progress:  18%|█▊        | 54/300 [00:34<01:55,  2.14it/s]
Total progress:  18%|█▊        | 55/300 [00:34<02:24,  1.69it/s]
Total progress:  19%|█▊        | 56/300 [00:35<02:21,  1.72it/s]
Total progress:  19%|█▉        | 57/300 [00:36<02:24,  1.68it/s]
Total progress:  19%|█▉        | 58/300 [00:36<02:11,  1.84it/s]
Total progress:  20%|█▉        | 59/300 [00:36<02:03,  1.95it/s]
Total progress:  20%|██        | 60/300 [00:37<01:39,  2.40it/s]
Total progress:  20%|██        | 61/300 [00:37<01:49,  2.19it/s]
Total progress:  21%|██        | 62/300 [00:38<02:16,  1.74it/s]
Total progress:  21%|██        | 63/300 [00:39<02:21,  1.68it/s]
Total progress:  21%|██▏       | 64/300 [00:39<02:23,  1.65it/s]
Total progress:  22%|██▏       | 65/300 [00:40<01:53,  2.07it/s]
Total progress:  22%|██▏       | 66/300 [00:40<01:27,  2.66it/s]
Total progress:  22%|██▏       | 67/300 [00:40<01:29,  2.60it/s]
Total progress:  23%|██▎       | 68/300 [00:40<01:10,  3.30it/s]
Total progress:  23%|██▎       | 69/300 [00:41<01:14,  3.11it/s]
Total progress:  23%|██▎       | 70/300 [00:41<00:59,  3.87it/s]
Total progress:  24%|██▍       | 72/300 [00:41<00:44,  5.16it/s]
Total progress:  24%|██▍       | 73/300 [00:41<00:47,  4.73it/s]
Total progress:  25%|██▍       | 74/300 [00:42<01:12,  3.12it/s]
Total progress:  25%|██▌       | 76/300 [00:43<01:47,  2.09it/s]
Total progress:  26%|██▌       | 77/300 [00:43<01:36,  2.31it/s]
Total progress:  26%|██▌       | 78/300 [00:44<01:51,  2.00it/s]
Total progress:  26%|██▋       | 79/300 [00:44<01:28,  2.51it/s]
Total progress:  27%|██▋       | 81/300 [00:45<01:30,  2.43it/s]
Total progress:  27%|██▋       | 82/300 [00:45<01:20,  2.72it/s]
Total progress:  28%|██▊       | 83/300 [00:46<01:22,  2.64it/s]
Total progress:  28%|██▊       | 84/300 [00:46<01:15,  2.88it/s]
Total progress:  28%|██▊       | 85/300 [00:46<01:14,  2.90it/s]
Total progress:  29%|██▊       | 86/300 [00:47<01:26,  2.48it/s]
Total progress:  29%|██▉       | 87/300 [00:47<01:08,  3.12it/s]
Total progress:  29%|██▉       | 88/300 [00:48<01:27,  2.43it/s]
Total progress:  30%|██▉       | 89/300 [00:48<01:08,  3.08it/s]
Total progress:  30%|███       | 90/300 [00:48<00:55,  3.81it/s]
Total progress:  30%|███       | 91/300 [00:48<00:54,  3.82it/s]
Total progress:  31%|███       | 92/300 [00:49<01:03,  3.27it/s]
Total progress:  31%|███       | 93/300 [00:49<01:01,  3.36it/s]
Total progress:  31%|███▏      | 94/300 [00:49<00:56,  3.67it/s]
Total progress:  32%|███▏      | 95/300 [00:49<00:50,  4.04it/s]
Total progress:  32%|███▏      | 96/300 [00:49<00:51,  3.98it/s]
Total progress:  32%|███▏      | 97/300 [00:50<01:14,  2.73it/s]
Total progress:  33%|███▎      | 98/300 [00:51<01:21,  2.49it/s]
Total progress:  33%|███▎      | 99/300 [00:52<02:18,  1.45it/s]
Total progress:  33%|███▎      | 100/300 [00:52<02:01,  1.65it/s]
Total progress:  34%|███▎      | 101/300 [00:53<01:49,  1.81it/s]
Total progress:  34%|███▍      | 102/300 [00:53<01:45,  1.88it/s]
Total progress:  34%|███▍      | 103/300 [00:54<01:50,  1.78it/s]
Total progress:  35%|███▌      | 105/300 [00:54<01:10,  2.76it/s]
Total progress:  35%|███▌      | 106/300 [00:55<01:19,  2.43it/s]
Total progress:  36%|███▌      | 107/300 [00:56<01:52,  1.71it/s]
Total progress:  36%|███▌      | 108/300 [00:56<01:35,  2.02it/s]
Total progress:  37%|███▋      | 110/300 [00:56<01:00,  3.13it/s]
Total progress:  37%|███▋      | 111/300 [00:57<01:11,  2.64it/s]
Total progress:  37%|███▋      | 112/300 [00:57<01:16,  2.47it/s]
Total progress:  38%|███▊      | 113/300 [00:57<01:01,  3.06it/s]
Total progress:  38%|███▊      | 114/300 [00:58<01:20,  2.32it/s]
Total progress:  38%|███▊      | 115/300 [00:58<01:06,  2.77it/s]
Total progress:  39%|███▊      | 116/300 [00:59<01:28,  2.08it/s]
Total progress:  39%|███▉      | 117/300 [00:59<01:10,  2.61it/s]
Total progress:  39%|███▉      | 118/300 [00:59<00:55,  3.30it/s]
Total progress:  40%|███▉      | 119/300 [00:59<00:45,  3.99it/s]
Total progress:  40%|████      | 121/300 [01:00<00:28,  6.20it/s]
Total progress:  41%|████      | 122/300 [01:00<00:27,  6.56it/s]
Total progress:  41%|████      | 123/300 [01:01<01:23,  2.11it/s]
Total progress:  41%|████▏     | 124/300 [01:02<01:30,  1.94it/s]
Total progress:  42%|████▏     | 125/300 [01:03<01:43,  1.70it/s]
Total progress:  42%|████▏     | 126/300 [01:03<01:22,  2.11it/s]
Total progress:  42%|████▏     | 127/300 [01:03<01:37,  1.78it/s]
Total progress:  43%|████▎     | 128/300 [01:04<01:14,  2.32it/s]
Total progress:  43%|████▎     | 129/300 [01:04<00:57,  2.97it/s]
Total progress:  43%|████▎     | 130/300 [01:04<00:57,  2.98it/s]
Total progress:  44%|████▎     | 131/300 [01:05<01:26,  1.96it/s]
Total progress:  44%|████▍     | 132/300 [01:06<01:46,  1.57it/s]
Total progress:  44%|████▍     | 133/300 [01:06<01:42,  1.63it/s]
Total progress:  45%|████▍     | 134/300 [01:07<01:27,  1.89it/s]
Total progress:  45%|████▌     | 135/300 [01:07<01:17,  2.12it/s]
Total progress:  45%|████▌     | 136/300 [01:08<01:21,  2.01it/s]
Total progress:  46%|████▌     | 137/300 [01:08<01:09,  2.34it/s]
Total progress:  46%|████▌     | 138/300 [01:08<01:04,  2.50it/s]
Total progress:  46%|████▋     | 139/300 [01:08<00:54,  2.94it/s]
Total progress:  47%|████▋     | 140/300 [01:09<00:56,  2.82it/s]
Total progress:  47%|████▋     | 141/300 [01:09<00:51,  3.06it/s]
Total progress:  47%|████▋     | 142/300 [01:10<01:13,  2.16it/s]
Total progress:  48%|████▊     | 143/300 [01:10<00:56,  2.80it/s]
Total progress:  48%|████▊     | 144/300 [01:10<01:01,  2.53it/s]
Total progress:  48%|████▊     | 145/300 [01:11<01:08,  2.25it/s]
Total progress:  49%|████▊     | 146/300 [01:11<00:53,  2.86it/s]
Total progress:  49%|████▉     | 147/300 [01:11<00:47,  3.20it/s]
Total progress:  49%|████▉     | 148/300 [01:12<00:45,  3.36it/s]
Total progress:  50%|████▉     | 149/300 [01:12<00:41,  3.66it/s]
Total progress:  50%|█████     | 150/300 [01:12<00:50,  2.97it/s]
Total progress:  50%|█████     | 151/300 [01:13<00:43,  3.43it/s]
Total progress:  51%|█████     | 152/300 [01:13<01:04,  2.29it/s]
Total progress:  51%|█████     | 153/300 [01:14<00:59,  2.45it/s]
Total progress:  51%|█████▏    | 154/300 [01:14<00:46,  3.14it/s]
Total progress:  52%|█████▏    | 155/300 [01:14<00:46,  3.09it/s]
Total progress:  52%|█████▏    | 156/300 [01:14<00:45,  3.15it/s]
Total progress:  52%|█████▏    | 157/300 [01:15<00:39,  3.60it/s]
Total progress:  53%|█████▎    | 159/300 [01:15<00:34,  4.10it/s]
Total progress:  53%|█████▎    | 160/300 [01:16<00:45,  3.07it/s]
Total progress:  54%|█████▎    | 161/300 [01:16<00:45,  3.05it/s]
Total progress:  54%|█████▍    | 162/300 [01:17<00:56,  2.44it/s]
Total progress:  54%|█████▍    | 163/300 [01:17<00:56,  2.44it/s]
Total progress:  55%|█████▍    | 164/300 [01:17<00:56,  2.39it/s]
Total progress:  55%|█████▌    | 166/300 [01:18<00:34,  3.92it/s]
Total progress:  56%|█████▌    | 167/300 [01:18<00:44,  3.01it/s]
Total progress:  56%|█████▋    | 169/300 [01:18<00:33,  3.96it/s]
Total progress:  57%|█████▋    | 170/300 [01:19<00:55,  2.35it/s]
Total progress:  57%|█████▋    | 171/300 [01:20<00:52,  2.48it/s]
Total progress:  57%|█████▋    | 172/300 [01:20<00:45,  2.82it/s]
Total progress:  58%|█████▊    | 173/300 [01:20<00:49,  2.57it/s]
Total progress:  58%|█████▊    | 174/300 [01:21<00:49,  2.53it/s]
Total progress:  58%|█████▊    | 175/300 [01:21<00:44,  2.80it/s]
Total progress:  59%|█████▊    | 176/300 [01:21<00:38,  3.26it/s]
Total progress:  59%|█████▉    | 177/300 [01:22<00:49,  2.49it/s]
Total progress:  59%|█████▉    | 178/300 [01:22<00:46,  2.61it/s]
Total progress:  60%|█████▉    | 179/300 [01:23<00:44,  2.72it/s]
Total progress:  60%|██████    | 180/300 [01:25<01:46,  1.13it/s]
Total progress:  60%|██████    | 181/300 [01:25<01:25,  1.39it/s]
Total progress:  61%|██████    | 182/300 [01:25<01:06,  1.78it/s]
Total progress:  61%|██████    | 183/300 [01:26<00:57,  2.02it/s]
Total progress:  61%|██████▏   | 184/300 [01:26<00:59,  1.93it/s]
Total progress:  62%|██████▏   | 185/300 [01:26<00:45,  2.53it/s]
Total progress:  62%|██████▏   | 186/300 [01:27<00:43,  2.65it/s]
Total progress:  63%|██████▎   | 188/300 [01:27<00:27,  4.05it/s]
Total progress:  63%|██████▎   | 189/300 [01:27<00:30,  3.67it/s]
Total progress:  63%|██████▎   | 190/300 [01:28<00:40,  2.73it/s]
Total progress:  64%|██████▎   | 191/300 [01:28<00:36,  2.96it/s]
Total progress:  64%|██████▍   | 192/300 [01:28<00:31,  3.38it/s]
Total progress:  64%|██████▍   | 193/300 [01:28<00:26,  4.11it/s]
Total progress:  65%|██████▍   | 194/300 [01:29<00:35,  2.99it/s]
Total progress:  65%|██████▌   | 195/300 [01:29<00:35,  2.99it/s]
Total progress:  65%|██████▌   | 196/300 [01:29<00:32,  3.20it/s]
Total progress:  66%|██████▌   | 197/300 [01:30<00:30,  3.37it/s]
Total progress:  66%|██████▌   | 198/300 [01:30<00:40,  2.52it/s]
Total progress:  66%|██████▋   | 199/300 [01:31<00:42,  2.37it/s]
Total progress:  67%|██████▋   | 200/300 [01:33<01:26,  1.16it/s]
Total progress:  67%|██████▋   | 201/300 [01:33<01:05,  1.50it/s]
Total progress:  67%|██████▋   | 202/300 [01:33<00:51,  1.92it/s]
Total progress:  68%|██████▊   | 203/300 [01:33<00:40,  2.37it/s]
Total progress:  68%|██████▊   | 204/300 [01:34<00:57,  1.68it/s]
Total progress:  68%|██████▊   | 205/300 [01:34<00:42,  2.22it/s]
Total progress:  69%|██████▊   | 206/300 [01:35<00:47,  1.98it/s]
Total progress:  69%|██████▉   | 207/300 [01:35<00:40,  2.31it/s]
Total progress:  69%|██████▉   | 208/300 [01:35<00:30,  2.98it/s]
