nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
总迭代次数: 7
[=======                                           ] 14% | 当前request_speed: 1.0
Total progress:  42%|████▏     | 125/300 [00:50<01:04,  2.72it/s]
Total progress:  42%|████▏     | 126/300 [00:50<00:55,  3.14it/s]
Total progress:  42%|████▏     | 127/300 [00:52<01:34,  1.83it/s]
Total progress:  43%|████▎     | 128/300 [00:52<01:19,  2.16it/s]
Total progress:  43%|████▎     | 129/300 [00:53<01:39,  1.72it/s]
Total progress:  43%|████▎     | 130/300 [00:53<01:29,  1.90it/s]
Total progress:  44%|████▎     | 131/300 [00:53<01:15,  2.25it/s]
Total progress:  44%|████▍     | 132/300 [00:54<01:11,  2.34it/s]
Total progress:  44%|████▍     | 133/300 [00:54<01:13,  2.29it/s]
Total progress:  45%|████▌     | 135/300 [00:54<00:48,  3.42it/s]
Total progress:  45%|████▌     | 136/300 [00:55<00:52,  3.13it/s]
Total progress:  46%|████▌     | 137/300 [00:55<00:42,  3.80it/s]
Total progress:  46%|████▌     | 138/300 [00:55<00:51,  3.15it/s]
Total progress:  46%|████▋     | 139/300 [00:56<00:54,  2.94it/s]
Total progress:  47%|████▋     | 140/300 [00:56<00:52,  3.05it/s]
Total progress:  47%|████▋     | 141/300 [00:56<00:41,  3.81it/s]
Total progress:  48%|████▊     | 143/300 [00:56<00:26,  5.99it/s]
Total progress:  48%|████▊     | 144/300 [00:57<00:35,  4.45it/s]
Total progress:  48%|████▊     | 145/300 [00:57<00:35,  4.33it/s]
Total progress:  49%|████▊     | 146/300 [00:57<00:36,  4.19it/s]
Total progress:  49%|████▉     | 148/300 [00:57<00:27,  5.52it/s]
Total progress:  50%|████▉     | 149/300 [00:58<00:32,  4.68it/s]
Total progress:  50%|█████     | 150/300 [00:58<00:30,  4.91it/s]
Total progress:  50%|█████     | 151/300 [00:58<00:26,  5.64it/s]
Total progress:  51%|█████     | 152/300 [00:58<00:26,  5.69it/s]
Total progress:  51%|█████▏    | 154/300 [00:59<00:24,  5.94it/s]
Total progress:  52%|█████▏    | 155/300 [00:59<00:22,  6.40it/s]
Total progress:  52%|█████▏    | 156/300 [00:59<00:27,  5.29it/s]
Total progress:  52%|█████▏    | 157/300 [01:00<00:56,  2.53it/s]
Total progress:  53%|█████▎    | 159/300 [01:00<00:36,  3.81it/s]
Total progress:  53%|█████▎    | 160/300 [01:00<00:34,  4.09it/s]
Total progress:  54%|█████▎    | 161/300 [01:00<00:31,  4.41it/s]
Total progress:  54%|█████▍    | 162/300 [01:01<00:26,  5.15it/s]
Total progress:  54%|█████▍    | 163/300 [01:01<00:31,  4.40it/s]
Total progress:  55%|█████▍    | 164/300 [01:01<00:27,  5.01it/s]
Total progress:  55%|█████▌    | 165/300 [01:01<00:23,  5.84it/s]
Total progress:  55%|█████▌    | 166/300 [01:01<00:20,  6.62it/s]
Total progress:  56%|█████▌    | 167/300 [01:02<00:40,  3.28it/s]
Total progress:  56%|█████▌    | 168/300 [01:02<00:46,  2.82it/s]
Total progress:  56%|█████▋    | 169/300 [01:02<00:36,  3.58it/s]
Total progress:  57%|█████▋    | 170/300 [01:03<00:32,  4.02it/s]
Total progress:  57%|█████▋    | 171/300 [01:03<00:26,  4.88it/s]
Total progress:  57%|█████▋    | 172/300 [01:03<00:23,  5.48it/s]
Total progress:  58%|█████▊    | 173/300 [01:03<00:28,  4.49it/s]
Total progress:  58%|█████▊    | 174/300 [01:04<00:37,  3.40it/s]
Total progress:  58%|█████▊    | 175/300 [01:04<00:34,  3.57it/s]
Total progress:  59%|█████▊    | 176/300 [01:04<00:36,  3.44it/s]
Total progress:  59%|█████▉    | 177/300 [01:05<00:49,  2.46it/s]
Total progress:  59%|█████▉    | 178/300 [01:05<00:46,  2.63it/s]
Total progress:  60%|█████▉    | 179/300 [01:05<00:43,  2.77it/s]
Total progress:  60%|██████    | 180/300 [01:06<00:41,  2.88it/s]
Total progress:  61%|██████    | 182/300 [01:06<00:32,  3.62it/s]
Total progress:  61%|██████    | 183/300 [01:07<00:54,  2.14it/s]
Total progress:  61%|██████▏   | 184/300 [01:08<00:49,  2.32it/s]
Total progress:  62%|██████▏   | 185/300 [01:08<00:39,  2.93it/s]
Total progress:  62%|██████▏   | 186/300 [01:08<00:38,  2.99it/s]
Total progress:  62%|██████▏   | 187/300 [01:08<00:37,  3.03it/s]
Total progress:  63%|██████▎   | 189/300 [01:08<00:22,  4.90it/s]
Total progress:  63%|██████▎   | 190/300 [01:09<00:27,  3.96it/s]
Total progress:  64%|██████▍   | 192/300 [01:09<00:23,  4.67it/s]
Total progress:  65%|██████▍   | 194/300 [01:09<00:17,  5.90it/s]
Total progress:  65%|██████▌   | 195/300 [01:10<00:27,  3.81it/s]
Total progress:  65%|██████▌   | 196/300 [01:10<00:30,  3.43it/s]
Total progress:  66%|██████▌   | 197/300 [01:11<00:41,  2.49it/s]
Total progress:  66%|██████▌   | 198/300 [01:11<00:42,  2.40it/s]
Total progress:  66%|██████▋   | 199/300 [01:12<00:41,  2.44it/s]
Total progress:  67%|██████▋   | 200/300 [01:12<00:32,  3.09it/s]
Total progress:  67%|██████▋   | 201/300 [01:12<00:36,  2.73it/s]
Total progress:  67%|██████▋   | 202/300 [01:13<00:34,  2.84it/s]
Total progress:  68%|██████▊   | 204/300 [01:13<00:23,  4.03it/s]
Total progress:  68%|██████▊   | 205/300 [01:13<00:22,  4.30it/s]
Total progress:  69%|██████▊   | 206/300 [01:13<00:22,  4.24it/s]
Total progress:  69%|██████▉   | 208/300 [01:14<00:21,  4.28it/s]
Total progress:  70%|██████▉   | 209/300 [01:14<00:20,  4.55it/s]
Total progress:  70%|███████   | 210/300 [01:15<00:28,  3.17it/s]
Total progress:  70%|███████   | 211/300 [01:15<00:23,  3.85it/s]
Total progress:  71%|███████   | 212/300 [01:16<00:43,  2.05it/s]
Total progress:  71%|███████   | 213/300 [01:16<00:33,  2.63it/s]
Total progress:  71%|███████▏  | 214/300 [01:16<00:29,  2.93it/s]
Total progress:  72%|███████▏  | 215/300 [01:16<00:24,  3.41it/s]
Total progress:  72%|███████▏  | 216/300 [01:17<00:19,  4.22it/s]
Total progress:  72%|███████▏  | 217/300 [01:17<00:21,  3.83it/s]
Total progress:  73%|███████▎  | 218/300 [01:17<00:26,  3.13it/s]
Total progress:  73%|███████▎  | 219/300 [01:18<00:24,  3.32it/s]
Total progress:  73%|███████▎  | 220/300 [01:19<00:46,  1.72it/s]
Total progress:  74%|███████▎  | 221/300 [01:19<00:43,  1.83it/s]
Total progress:  74%|███████▍  | 222/300 [01:19<00:35,  2.19it/s]
Total progress:  74%|███████▍  | 223/300 [01:20<00:26,  2.86it/s]
Total progress:  75%|███████▍  | 224/300 [01:20<00:28,  2.71it/s]
Total progress:  75%|███████▌  | 225/300 [01:20<00:23,  3.22it/s]
Total progress:  75%|███████▌  | 226/300 [01:21<00:27,  2.65it/s]
Total progress:  76%|███████▌  | 227/300 [01:21<00:26,  2.78it/s]
Total progress:  76%|███████▌  | 228/300 [01:22<00:45,  1.60it/s]
Total progress:  76%|███████▋  | 229/300 [01:24<00:57,  1.23it/s]
Total progress:  77%|███████▋  | 230/300 [01:24<00:52,  1.33it/s]
Total progress:  77%|███████▋  | 231/300 [01:25<00:48,  1.41it/s]
Total progress:  77%|███████▋  | 232/300 [01:25<00:36,  1.88it/s]
Total progress:  78%|███████▊  | 233/300 [01:25<00:28,  2.35it/s]
Total progress:  78%|███████▊  | 234/300 [01:25<00:21,  3.05it/s]
Total progress:  78%|███████▊  | 235/300 [01:25<00:18,  3.55it/s]
Total progress:  79%|███████▊  | 236/300 [01:26<00:19,  3.36it/s]
Total progress:  79%|███████▉  | 237/300 [01:26<00:20,  3.03it/s]
Total progress:  80%|███████▉  | 239/300 [01:26<00:13,  4.57it/s]
Total progress:  80%|████████  | 240/300 [01:26<00:13,  4.53it/s]
Total progress:  81%|████████  | 242/300 [01:27<00:08,  6.66it/s]
Total progress:  81%|████████  | 243/300 [01:27<00:09,  6.00it/s]
Total progress:  82%|████████▏ | 245/300 [01:27<00:07,  7.39it/s]
Total progress:  82%|████████▏ | 246/300 [01:28<00:15,  3.51it/s]
Total progress:  82%|████████▏ | 247/300 [01:28<00:12,  4.15it/s]
Total progress:  83%|████████▎ | 248/300 [01:28<00:12,  4.12it/s]
Total progress:  83%|████████▎ | 249/300 [01:28<00:10,  4.88it/s]
Total progress:  83%|████████▎ | 250/300 [01:28<00:10,  4.63it/s]
Total progress:  84%|████████▍ | 252/300 [01:29<00:09,  5.25it/s]
Total progress:  84%|████████▍ | 253/300 [01:29<00:10,  4.40it/s]
Total progress:  85%|████████▍ | 254/300 [01:29<00:10,  4.32it/s]
Total progress:  85%|████████▌ | 255/300 [01:30<00:10,  4.19it/s]
Total progress:  85%|████████▌ | 256/300 [01:30<00:13,  3.34it/s]
Total progress:  86%|████████▌ | 257/300 [01:30<00:12,  3.51it/s]
Total progress:  86%|████████▌ | 258/300 [01:31<00:12,  3.40it/s]
Total progress:  86%|████████▋ | 259/300 [01:31<00:11,  3.58it/s]
Total progress:  87%|████████▋ | 260/300 [01:31<00:09,  4.02it/s]
Total progress:  87%|████████▋ | 261/300 [01:31<00:08,  4.87it/s]
Total progress:  87%|████████▋ | 262/300 [01:31<00:06,  5.62it/s]
Total progress:  88%|████████▊ | 263/300 [01:32<00:13,  2.72it/s]
Total progress:  88%|████████▊ | 264/300 [01:32<00:11,  3.02it/s]
Total progress:  88%|████████▊ | 265/300 [01:33<00:13,  2.56it/s]
Total progress:  89%|████████▊ | 266/300 [01:33<00:11,  3.07it/s]
Total progress:  89%|████████▉ | 267/300 [01:33<00:09,  3.31it/s]
Total progress:  90%|████████▉ | 269/300 [01:33<00:06,  4.93it/s]
Total progress:  90%|█████████ | 270/300 [01:34<00:06,  4.67it/s]
Total progress:  90%|█████████ | 271/300 [01:35<00:17,  1.63it/s]
Total progress:  91%|█████████ | 272/300 [01:36<00:13,  2.03it/s]
Total progress:  91%|█████████ | 273/300 [01:36<00:13,  2.07it/s]
Total progress:  91%|█████████▏| 274/300 [01:36<00:11,  2.19it/s]
Total progress:  92%|█████████▏| 275/300 [01:37<00:09,  2.67it/s]
Total progress:  92%|█████████▏| 276/300 [01:37<00:10,  2.27it/s]
Total progress:  92%|█████████▏| 277/300 [01:37<00:07,  2.93it/s]
Total progress:  93%|█████████▎| 278/300 [01:39<00:17,  1.29it/s]
Total progress:  93%|█████████▎| 279/300 [01:39<00:12,  1.73it/s]
Total progress:  93%|█████████▎| 280/300 [01:40<00:10,  1.99it/s]
Total progress:  94%|█████████▎| 281/300 [01:40<00:07,  2.61it/s]
Total progress:  94%|█████████▍| 282/300 [01:40<00:06,  2.96it/s]
Total progress:  94%|█████████▍| 283/300 [01:40<00:04,  3.52it/s]
Total progress:  95%|█████████▍| 284/300 [01:41<00:05,  2.90it/s]
Total progress:  95%|█████████▌| 286/300 [01:41<00:03,  4.02it/s]
Total progress:  96%|█████████▋| 289/300 [01:41<00:01,  6.65it/s]
Total progress:  97%|█████████▋| 290/300 [01:42<00:03,  3.05it/s]
Total progress:  98%|█████████▊| 293/300 [01:43<00:02,  3.50it/s]
Total progress:  98%|█████████▊| 294/300 [01:43<00:01,  3.62it/s]
Total progress:  98%|█████████▊| 295/300 [01:44<00:01,  2.66it/s]
Total progress:  99%|█████████▊| 296/300 [01:44<00:01,  2.75it/s]
Total progress:  99%|█████████▉| 297/300 [01:44<00:00,  3.04it/s]
Total progress:  99%|█████████▉| 298/300 [01:45<00:00,  2.95it/s]
Total progress: 100%|█████████▉| 299/300 [01:47<00:00,  1.28it/s]
Total progress: 100%|██████████| 300/300 [01:48<00:00,  1.08it/s]
Total progress: 100%|██████████| 300/300 [01:48<00:00,  2.77it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 3.4, 'Node_num': 180, 'average_latency': 13.835124176343282, 'throughput': 621.0619901420182, 'Accept_ratio': 2.854033838966256, 'TPOT_ratio': 0.7933333333333333, 'TPOT_list': [0.011688988095238096, 0.23686079545454544, 0.08805338541666667, 0.10125732421875, 0.103515625, 0.13829627403846154, 0.0789453125, 0.059733072916666664, 0.04926915322580645, 0.037109375, 0.02058015046296296, 0.036137925392670155, 0.02277440200617284, 0.028856320488721804, 0.0240625, 0.020809092420212765, 0.04334935897435897, 0.022135416666666668, 0.03046875, 0.038051060267857144, 0.035634881422924904, 0.03125, 0.03257328990228013, 0.02116642441860465, 0.020608206775700934, 0.02734375, 0.0286865234375, 0.022874098557692308, 0.030768264075067026, 0.027241847826086955, 0.034365699404761904, 0.03225718641114982, 0.01819997197309417, 0.027843940548780487, 0.02972737819025522, 0.022269165407854986, 0.02580303784860558, 0.033222087378640776, 0.026136092557251907, 0.02446546052631579, 0.02335107853982301, 0.024848090277777776, 0.024267578125, 0.024079320113314446, 0.027493990384615384, 0.020130208333333333, 0.02525436046511628, 0.023263459158415843, 0.027475717905405407, 0.026594065656565656, 0.024668560606060607, 0.02468138966480447, 0.019254764065335755, 0.030489960407239818, 0.028984665427509295, 0.029134114583333332, 0.021077473958333332, 0.021387685643564358, 0.03173828125, 0.023059796437659034, 0.023577634529147982, 0.022722271126760563, 0.022255493515850145, 0.035693359375, 0.022333559782608696, 0.023233340592334496, 0.025578125, 0.022508081896551724, 0.03479456018518518, 0.025611413043478262, 0.03297776442307692, 0.020949074074074075, 0.03567708333333333, 0.019802517361111112, 0.025390625, 0.02282009878419453, 0.022126436781609197, 0.01880163433908046, 0.02386623475609756, 0.020696824596774195, 0.023266267123287672, 0.021706495098039215, 0.02648853550295858, 0.0322265625, 0.021121002906976744, 0.018835308908045977, 0.033214962121212124, 0.021617383512544802, 0.031155188106796117, 0.019193209134615384, 0.02410774128686327, 0.022996471774193547, 0.026759826030927834, 0.03195529513888889, 0.025859811452513967, 0.023610342920353983, 0.028981100299401198, 0.0377750468164794, 0.02206205985915493, 0.024331701807228916, 0.022591145833333333, 0.024488723241590214, 0.023569915254237288, 0.030552455357142856, 0.02349438713592233, 0.02294760726072607, 0.03801605504587156, 0.02255794701986755, 0.025102095170454544, 0.02684574203187251, 0.023711622807017545, 0.027200255102040816, 0.021385063559322032, 0.030171804298642534, 0.033847845873786406, 0.027070160505836577, 0.026033727134146343, 0.02946360518292683, 0.022483301526717556, 0.023396809895833332, 0.02062916050295858, 0.033212842039800995, 0.02374875498007968, 0.025154359879032258, 0.029462139423076922, 0.027313701923076923, 0.022815688775510205, 0.02491554054054054, 0.020348515070921985, 0.028583559782608695, 0.020452949438202247, 0.02099702380952381, 0.02482232441471572, 0.022696167883211677, 0.020085515202702704, 0.025863299086757992, 0.025619369369369368, 0.02586940661478599, 0.026909722222222224, 0.024647588315217392, 0.020395658263305323, 0.023896241103202848, 0.02436926605504587, 0.02956730769230769, 0.025770399305555556, 0.022826216603053433, 0.0356201171875, 0.024027979651162792, 0.024747824367088608, 0.019856770833333332, 0.026808647260273974, 0.02405693770226537, 0.025144432773109245, 0.0342578125, 0.022208773474178403, 0.02443820224719101, 0.027915396341463415, 0.030345933406113537, 0.031448622881355935, 0.02095759854771784, 0.025293661347517732, 0.023297079248366014, 0.03311820652173913, 0.02531761098130841, 0.028927364864864864, 0.022866924157303372, 0.01726282230941704, 0.028699277052238806, 0.02370143581081081, 0.024491385630498533, 0.025296118951612902, 0.022631726457399103, 0.030575706845238096, 0.023649796195652172, 0.01853660300925926, 0.026350252890173412, 0.024376977848101267, 0.0273218047752809, 0.03022044573643411, 0.027017140468227424, 0.03097707423580786, 0.026437952898550724, 0.022044042397660817, 0.03214865491651206, 0.02152714416058394, 0.02358490566037736, 0.023280352011494254, 0.023747246696035243, 0.023666244369369368, 0.022593292124542124, 0.02311046511627907, 0.028774752475247526, 0.0283203125, 0.02569806134259259, 0.02316076294277929, 0.030552455357142856, 0.029261997767857144, 0.01915015243902439, 0.04010416666666667, 0.023365825688073393, 0.029054626937984496, 0.023551643668831168, 0.028494428294573642, 0.025622679455445545, 0.023798473597359735, 0.02354403409090909, 0.02756767515923567, 0.022975470430107527, 0.023526278409090908, 0.03315972222222222, 0.02226387331838565, 0.01947337962962963, 0.025247175141242938, 0.023206018518518518, 0.029656862745098038, 0.025368175287356323, 0.025823912116040956, 0.02459343112244898, 0.023370726495726496, 0.03159722222222222, 0.023350694444444445, 0.022625138274336282, 0.023377862595419848, 0.019775390625, 0.024798927613941018, 0.024454752604166668, 0.030143229166666667, 0.024354876893939392, 0.022580516581632654, 0.024526283618581907, 0.02352035984848485, 0.036204268292682924, 0.025824652777777776, 0.022467157643312103, 0.020545860389610388, 0.028211805555555556, 0.017076994243421052, 0.02533208446866485, 0.023921832884097036, 0.026671974522292995, 0.03353937728937729, 0.021492282388663967, 0.03251530131826742, 0.02302215189873418, 0.02861789163090129, 0.023344049043062202, 0.037238832853025934, 0.023322271386430678, 0.03279296875, 0.024655189043209878, 0.032735188802083336, 0.022999123246492986, 0.020644713785046728, 0.030496651785714285, 0.024754050925925926, 0.02191310975609756, 0.028756648936170214, 0.029244559151785716, 0.021920340401785716, 0.0306640625, 0.020968264248704665, 0.025175687799043063, 0.028874577702702704, 0.023450349506578948, 0.027737525201612902, 0.021363636363636362, 0.022038016732283464, 0.02289746543778802, 0.025856854838709677, 0.024376977848101267, 0.027531386462882095, 0.021836577868852458, 0.0316722972972973, 0.02606471238938053, 0.02209937283737024, 0.022360974409448817, 0.026316608565737053, 0.029389880952380952, 0.02429712783171521, 0.02412683823529412, 0.03405975877192982, 0.024147727272727272, 0.023869129834254144, 0.03332741477272727, 0.022062674581005588, 0.035345262096774195, 0.02024872448979592, 0.019848564425770307, 0.02141867354740061, 0.023158482142857144, 0.018305016181229775, 0.023235887096774193, 0.024215756704980843, 0.019506526898734177, 0.022530361374407584, 0.023278985507246375, 0.01762784090909091, 0.024884905133928572, 0.026628319597069596, 0.020437188279301747]}


所有迭代完成
