nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14
[===                                               ] 7% | 当前request_speed: 1.0
Total progress:   7%|▋         | 21/300 [00:17<00:56,  4.90it/s]
Total progress:   7%|▋         | 22/300 [00:18<01:43,  2.68it/s]
Total progress:   8%|▊         | 23/300 [00:18<01:28,  3.13it/s]
Total progress:   8%|▊         | 24/300 [00:19<01:54,  2.42it/s]
Total progress:   8%|▊         | 25/300 [00:19<01:44,  2.64it/s]
Total progress:   9%|▊         | 26/300 [00:19<01:26,  3.16it/s]
Total progress:   9%|▉         | 28/300 [00:19<00:57,  4.74it/s]
Total progress:  10%|▉         | 29/300 [00:20<01:20,  3.38it/s]
Total progress:  10%|█         | 31/300 [00:21<01:20,  3.32it/s]
Total progress:  11%|█         | 32/300 [00:21<01:17,  3.48it/s]
Total progress:  11%|█         | 33/300 [00:21<01:25,  3.13it/s]
Total progress:  11%|█▏        | 34/300 [00:22<01:50,  2.40it/s]
Total progress:  12%|█▏        | 35/300 [00:22<01:34,  2.82it/s]
Total progress:  12%|█▏        | 37/300 [00:22<01:03,  4.12it/s]
Total progress:  13%|█▎        | 38/300 [00:23<00:56,  4.65it/s]
Total progress:  13%|█▎        | 39/300 [00:23<00:49,  5.30it/s]
Total progress:  13%|█▎        | 40/300 [00:23<00:53,  4.83it/s]
Total progress:  14%|█▎        | 41/300 [00:23<00:53,  4.85it/s]
Total progress:  14%|█▍        | 42/300 [00:24<01:29,  2.87it/s]
Total progress:  14%|█▍        | 43/300 [00:24<01:15,  3.41it/s]
Total progress:  15%|█▍        | 44/300 [00:26<03:29,  1.22it/s]
Total progress:  15%|█▌        | 45/300 [00:27<03:08,  1.35it/s]
Total progress:  15%|█▌        | 46/300 [00:27<02:53,  1.46it/s]
Total progress:  16%|█▌        | 47/300 [00:27<02:28,  1.71it/s]
Total progress:  16%|█▌        | 48/300 [00:28<01:51,  2.25it/s]
Total progress:  17%|█▋        | 51/300 [00:28<00:57,  4.33it/s]
Total progress:  17%|█▋        | 52/300 [00:28<00:53,  4.63it/s]
Total progress:  18%|█▊        | 53/300 [00:29<01:30,  2.72it/s]
Total progress:  18%|█▊        | 54/300 [00:30<02:24,  1.70it/s]
Total progress:  18%|█▊        | 55/300 [00:31<02:30,  1.63it/s]
Total progress:  19%|█▊        | 56/300 [00:32<02:42,  1.50it/s]
Total progress:  19%|█▉        | 57/300 [00:32<02:07,  1.91it/s]
Total progress:  19%|█▉        | 58/300 [00:32<01:41,  2.38it/s]
Total progress:  20%|█▉        | 59/300 [00:32<01:34,  2.56it/s]
Total progress:  20%|██        | 60/300 [00:33<01:49,  2.19it/s]
Total progress:  20%|██        | 61/300 [00:33<01:28,  2.72it/s]
Total progress:  21%|██        | 62/300 [00:33<01:16,  3.13it/s]
Total progress:  21%|██        | 63/300 [00:34<01:16,  3.12it/s]
Total progress:  21%|██▏       | 64/300 [00:34<01:08,  3.42it/s]
Total progress:  22%|██▏       | 65/300 [00:35<01:58,  1.98it/s]
Total progress:  22%|██▏       | 67/300 [00:35<01:12,  3.20it/s]
Total progress:  23%|██▎       | 68/300 [00:35<01:12,  3.22it/s]
Total progress:  23%|██▎       | 70/300 [00:35<00:53,  4.27it/s]
Total progress:  24%|██▎       | 71/300 [00:36<01:29,  2.55it/s]
Total progress:  24%|██▍       | 73/300 [00:37<01:02,  3.64it/s]
Total progress:  25%|██▌       | 75/300 [00:37<00:44,  5.02it/s]
Total progress:  25%|██▌       | 76/300 [00:37<00:53,  4.23it/s]
Total progress:  26%|██▌       | 78/300 [00:38<00:52,  4.19it/s]
Total progress:  26%|██▋       | 79/300 [00:38<00:49,  4.44it/s]
Total progress:  27%|██▋       | 80/300 [00:38<00:49,  4.43it/s]
Total progress:  27%|██▋       | 81/300 [00:38<00:45,  4.78it/s]
Total progress:  28%|██▊       | 83/300 [00:39<01:10,  3.06it/s]
Total progress:  28%|██▊       | 84/300 [00:40<01:22,  2.63it/s]
Total progress:  28%|██▊       | 85/300 [00:40<01:23,  2.56it/s]
Total progress:  29%|██▊       | 86/300 [00:41<01:25,  2.52it/s]
Total progress:  29%|██▉       | 87/300 [00:41<01:29,  2.38it/s]
Total progress:  29%|██▉       | 88/300 [00:41<01:13,  2.87it/s]
Total progress:  30%|██▉       | 89/300 [00:42<01:14,  2.85it/s]
Total progress:  30%|███       | 90/300 [00:42<01:06,  3.18it/s]
Total progress:  30%|███       | 91/300 [00:42<01:08,  3.07it/s]
Total progress:  31%|███       | 93/300 [00:43<00:59,  3.48it/s]
Total progress:  31%|███▏      | 94/300 [00:43<00:56,  3.66it/s]
Total progress:  32%|███▏      | 95/300 [00:43<00:50,  4.09it/s]
Total progress:  32%|███▏      | 96/300 [00:43<00:52,  3.90it/s]
Total progress:  32%|███▏      | 97/300 [00:43<00:48,  4.20it/s]
Total progress:  33%|███▎      | 98/300 [00:44<01:00,  3.34it/s]
Total progress:  33%|███▎      | 99/300 [00:45<01:33,  2.15it/s]
Total progress:  33%|███▎      | 100/300 [00:46<02:00,  1.66it/s]
Total progress:  34%|███▎      | 101/300 [00:46<02:01,  1.64it/s]
Total progress:  34%|███▍      | 102/300 [00:47<01:38,  2.01it/s]
Total progress:  35%|███▍      | 104/300 [00:47<01:01,  3.17it/s]
Total progress:  35%|███▌      | 105/300 [00:47<01:08,  2.86it/s]
Total progress:  36%|███▌      | 107/300 [00:47<00:47,  4.10it/s]
Total progress:  36%|███▌      | 108/300 [00:48<00:57,  3.35it/s]
Total progress:  36%|███▋      | 109/300 [00:48<00:56,  3.37it/s]
Total progress:  37%|███▋      | 110/300 [00:48<00:49,  3.83it/s]
Total progress:  37%|███▋      | 111/300 [00:49<00:50,  3.72it/s]
Total progress:  37%|███▋      | 112/300 [00:49<00:44,  4.19it/s]
Total progress:  38%|███▊      | 113/300 [00:49<00:47,  3.96it/s]
Total progress:  38%|███▊      | 114/300 [00:50<00:56,  3.32it/s]
Total progress:  38%|███▊      | 115/300 [00:50<00:58,  3.16it/s]
Total progress:  39%|███▊      | 116/300 [00:50<01:00,  3.05it/s]
Total progress:  39%|███▉      | 117/300 [00:50<00:55,  3.27it/s]
Total progress:  39%|███▉      | 118/300 [00:51<00:47,  3.81it/s]
Total progress:  40%|████      | 120/300 [00:51<00:30,  5.99it/s]
Total progress:  41%|████      | 122/300 [00:51<00:28,  6.23it/s]
Total progress:  41%|████      | 123/300 [00:51<00:26,  6.58it/s]
Total progress:  41%|████▏     | 124/300 [00:52<00:59,  2.95it/s]
Total progress:  42%|████▏     | 125/300 [00:53<01:14,  2.35it/s]
Total progress:  42%|████▏     | 126/300 [00:53<01:03,  2.75it/s]
Total progress:  42%|████▏     | 127/300 [00:54<01:28,  1.95it/s]
Total progress:  43%|████▎     | 128/300 [00:54<01:20,  2.14it/s]
Total progress:  43%|████▎     | 129/300 [00:56<02:08,  1.33it/s]
Total progress:  43%|████▎     | 130/300 [00:56<02:04,  1.37it/s]
Total progress:  44%|████▍     | 132/300 [00:57<01:13,  2.30it/s]
Total progress:  44%|████▍     | 133/300 [00:57<01:31,  1.83it/s]
Total progress:  45%|████▍     | 134/300 [00:58<01:15,  2.21it/s]
Total progress:  45%|████▌     | 136/300 [00:58<00:51,  3.17it/s]
Total progress:  46%|████▌     | 137/300 [00:58<00:55,  2.91it/s]
Total progress:  46%|████▌     | 138/300 [00:59<00:50,  3.18it/s]
Total progress:  47%|████▋     | 140/300 [00:59<00:39,  4.05it/s]
Total progress:  47%|████▋     | 142/300 [00:59<00:37,  4.16it/s]
Total progress:  48%|████▊     | 143/300 [00:59<00:35,  4.41it/s]
Total progress:  48%|████▊     | 144/300 [01:00<00:46,  3.32it/s]
Total progress:  48%|████▊     | 145/300 [01:00<00:42,  3.61it/s]
Total progress:  49%|████▊     | 146/300 [01:00<00:39,  3.91it/s]
Total progress:  49%|████▉     | 147/300 [01:01<00:36,  4.16it/s]
Total progress:  49%|████▉     | 148/300 [01:01<00:38,  3.93it/s]
Total progress:  50%|████▉     | 149/300 [01:01<00:35,  4.25it/s]
Total progress:  50%|█████     | 150/300 [01:01<00:33,  4.49it/s]
Total progress:  51%|█████     | 152/300 [01:01<00:23,  6.33it/s]
Total progress:  51%|█████     | 153/300 [01:02<00:23,  6.30it/s]
Total progress:  51%|█████▏    | 154/300 [01:02<00:23,  6.29it/s]
Total progress:  52%|█████▏    | 156/300 [01:02<00:21,  6.72it/s]
Total progress:  52%|█████▏    | 157/300 [01:03<00:52,  2.70it/s]
Total progress:  53%|█████▎    | 159/300 [01:03<00:41,  3.41it/s]
Total progress:  53%|█████▎    | 160/300 [01:04<00:35,  3.96it/s]
Total progress:  54%|█████▎    | 161/300 [01:04<00:38,  3.61it/s]
Total progress:  54%|█████▍    | 162/300 [01:04<00:36,  3.79it/s]
Total progress:  55%|█████▍    | 164/300 [01:04<00:26,  5.05it/s]
Total progress:  55%|█████▌    | 165/300 [01:05<00:26,  5.11it/s]
Total progress:  55%|█████▌    | 166/300 [01:05<00:25,  5.35it/s]
Total progress:  56%|█████▌    | 167/300 [01:05<00:24,  5.45it/s]
Total progress:  56%|█████▌    | 168/300 [01:06<00:43,  3.05it/s]
Total progress:  56%|█████▋    | 169/300 [01:06<00:37,  3.46it/s]
Total progress:  57%|█████▋    | 171/300 [01:06<00:26,  4.90it/s]
Total progress:  57%|█████▋    | 172/300 [01:06<00:26,  4.75it/s]
Total progress:  58%|█████▊    | 173/300 [01:06<00:27,  4.68it/s]
Total progress:  58%|█████▊    | 174/300 [01:07<00:51,  2.45it/s]
Total progress:  58%|█████▊    | 175/300 [01:08<00:49,  2.54it/s]
Total progress:  59%|█████▊    | 176/300 [01:08<00:58,  2.11it/s]
Total progress:  59%|█████▉    | 177/300 [01:09<00:48,  2.55it/s]
Total progress:  59%|█████▉    | 178/300 [01:09<00:40,  2.99it/s]
Total progress:  60%|██████    | 180/300 [01:09<00:29,  4.03it/s]
Total progress:  60%|██████    | 181/300 [01:10<00:40,  2.93it/s]
Total progress:  61%|██████    | 182/300 [01:10<00:34,  3.40it/s]
Total progress:  61%|██████    | 183/300 [01:10<00:34,  3.41it/s]
Total progress:  61%|██████▏   | 184/300 [01:11<00:48,  2.37it/s]
Total progress:  62%|██████▏   | 185/300 [01:11<00:40,  2.81it/s]
Total progress:  62%|██████▏   | 186/300 [01:12<00:43,  2.61it/s]
Total progress:  62%|██████▏   | 187/300 [01:12<00:38,  2.96it/s]
Total progress:  63%|██████▎   | 188/300 [01:12<00:31,  3.50it/s]
Total progress:  63%|██████▎   | 189/300 [01:12<00:38,  2.91it/s]
Total progress:  63%|██████▎   | 190/300 [01:13<00:33,  3.24it/s]
Total progress:  64%|██████▎   | 191/300 [01:13<00:29,  3.66it/s]
Total progress:  64%|██████▍   | 192/300 [01:13<00:26,  4.00it/s]
Total progress:  65%|██████▌   | 195/300 [01:13<00:15,  6.87it/s]
Total progress:  65%|██████▌   | 196/300 [01:14<00:27,  3.84it/s]
Total progress:  66%|██████▌   | 197/300 [01:14<00:24,  4.22it/s]
Total progress:  66%|██████▌   | 198/300 [01:15<00:40,  2.53it/s]
Total progress:  66%|██████▋   | 199/300 [01:16<00:55,  1.81it/s]
Total progress:  67%|██████▋   | 200/300 [01:16<00:46,  2.15it/s]
Total progress:  67%|██████▋   | 201/300 [01:17<00:52,  1.89it/s]
Total progress:  68%|██████▊   | 203/300 [01:17<00:33,  2.91it/s]
Total progress:  68%|██████▊   | 204/300 [01:17<00:30,  3.14it/s]
Total progress:  69%|██████▊   | 206/300 [01:18<00:21,  4.39it/s]
Total progress:  69%|██████▉   | 207/300 [01:18<00:30,  3.04it/s]
Total progress:  69%|██████▉   | 208/300 [01:19<00:42,  2.17it/s]
Total progress:  70%|██████▉   | 209/300 [01:19<00:34,  2.61it/s]
Total progress:  70%|███████   | 210/300 [01:19<00:29,  3.09it/s]
Total progress:  70%|███████   | 211/300 [01:20<00:26,  3.37it/s]
Total progress:  71%|███████   | 212/300 [01:20<00:27,  3.19it/s]
Total progress:  71%|███████   | 213/300 [01:20<00:28,  3.07it/s]
Total progress:  71%|███████▏  | 214/300 [01:21<00:31,  2.69it/s]
Total progress:  72%|███████▏  | 215/300 [01:22<00:44,  1.92it/s]
Total progress:  72%|███████▏  | 216/300 [01:22<00:37,  2.21it/s]
Total progress:  72%|███████▏  | 217/300 [01:22<00:31,  2.67it/s]
Total progress:  73%|███████▎  | 218/300 [01:23<00:42,  1.95it/s]
Total progress:  73%|███████▎  | 220/300 [01:24<00:36,  2.22it/s]
Total progress:  74%|███████▎  | 221/300 [01:24<00:34,  2.32it/s]
Total progress:  74%|███████▍  | 222/300 [01:24<00:28,  2.71it/s]
Total progress:  74%|███████▍  | 223/300 [01:25<00:24,  3.13it/s]
Total progress:  75%|███████▍  | 224/300 [01:25<00:24,  3.12it/s]
Total progress:  75%|███████▌  | 226/300 [01:25<00:16,  4.53it/s]
Total progress:  76%|███████▌  | 227/300 [01:25<00:15,  4.68it/s]
Total progress:  76%|███████▌  | 228/300 [01:26<00:29,  2.45it/s]
Total progress:  76%|███████▋  | 229/300 [01:27<00:36,  1.94it/s]
Total progress:  77%|███████▋  | 230/300 [01:28<00:35,  1.97it/s]
Total progress:  77%|███████▋  | 231/300 [01:29<00:54,  1.26it/s]
Total progress:  77%|███████▋  | 232/300 [01:30<00:51,  1.31it/s]
Total progress:  78%|███████▊  | 234/300 [01:30<00:30,  2.16it/s]
Total progress:  78%|███████▊  | 235/300 [01:30<00:25,  2.57it/s]
Total progress:  79%|███████▊  | 236/300 [01:30<00:21,  3.00it/s]
Total progress:  79%|███████▉  | 237/300 [01:31<00:25,  2.42it/s]
Total progress:  79%|███████▉  | 238/300 [01:31<00:21,  2.92it/s]
Total progress:  80%|███████▉  | 239/300 [01:31<00:20,  3.01it/s]
Total progress:  80%|████████  | 240/300 [01:32<00:17,  3.44it/s]
Total progress:  80%|████████  | 241/300 [01:32<00:18,  3.12it/s]
Total progress:  81%|████████▏ | 244/300 [01:32<00:09,  5.72it/s]
Total progress:  82%|████████▏ | 245/300 [01:32<00:09,  5.59it/s]
Total progress:  82%|████████▏ | 246/300 [01:32<00:09,  5.73it/s]
Total progress:  82%|████████▏ | 247/300 [01:33<00:11,  4.57it/s]
Total progress:  83%|████████▎ | 249/300 [01:33<00:13,  3.91it/s]
Total progress:  84%|████████▎ | 251/300 [01:34<00:09,  5.02it/s]
Total progress:  84%|████████▍ | 252/300 [01:34<00:09,  5.16it/s]
Total progress:  84%|████████▍ | 253/300 [01:34<00:11,  4.18it/s]
Total progress:  85%|████████▍ | 254/300 [01:34<00:11,  3.97it/s]
Total progress:  85%|████████▌ | 255/300 [01:35<00:09,  4.66it/s]
Total progress:  85%|████████▌ | 256/300 [01:35<00:09,  4.80it/s]
Total progress:  86%|████████▌ | 257/300 [01:35<00:11,  3.61it/s]
Total progress:  86%|████████▌ | 258/300 [01:36<00:13,  3.15it/s]
Total progress:  86%|████████▋ | 259/300 [01:36<00:11,  3.56it/s]
Total progress:  87%|████████▋ | 260/300 [01:36<00:10,  3.91it/s]
Total progress:  87%|████████▋ | 261/300 [01:37<00:12,  3.10it/s]
Total progress:  87%|████████▋ | 262/300 [01:37<00:13,  2.82it/s]
Total progress:  88%|████████▊ | 263/300 [01:37<00:11,  3.36it/s]
Total progress:  88%|████████▊ | 264/300 [01:37<00:09,  3.77it/s]
Total progress:  88%|████████▊ | 265/300 [01:37<00:08,  4.26it/s]
Total progress:  89%|████████▊ | 266/300 [01:38<00:10,  3.33it/s]
Total progress:  89%|████████▉ | 267/300 [01:38<00:09,  3.60it/s]
Total progress:  89%|████████▉ | 268/300 [01:39<00:10,  3.12it/s]
Total progress:  90%|████████▉ | 269/300 [01:39<00:09,  3.43it/s]
Total progress:  90%|█████████ | 270/300 [01:39<00:11,  2.71it/s]
Total progress:  90%|█████████ | 271/300 [01:41<00:23,  1.23it/s]
