nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14
[===                                               ] 7% | 当前request_speed: 1.0
Total progress:  93%|█████████▎| 280/300 [03:54<00:25,  1.28s/it]
Total progress:  94%|█████████▎| 281/300 [03:54<00:18,  1.02it/s]
Total progress:  94%|█████████▍| 282/300 [03:54<00:13,  1.31it/s]
Total progress:  94%|█████████▍| 283/300 [03:55<00:10,  1.65it/s]
Total progress:  95%|█████████▌| 285/300 [03:56<00:09,  1.60it/s]
Total progress:  95%|█████████▌| 286/300 [03:56<00:08,  1.66it/s]
Total progress:  96%|█████████▌| 287/300 [03:57<00:06,  2.03it/s]
Total progress:  96%|█████████▌| 288/300 [03:58<00:07,  1.61it/s]
Total progress:  96%|█████████▋| 289/300 [03:58<00:05,  2.05it/s]
Total progress:  97%|█████████▋| 290/300 [04:00<00:10,  1.09s/it]
Total progress:  97%|█████████▋| 291/300 [04:01<00:07,  1.13it/s]
Total progress:  97%|█████████▋| 292/300 [04:01<00:05,  1.51it/s]
Total progress:  98%|█████████▊| 293/300 [04:01<00:03,  2.01it/s]
Total progress:  98%|█████████▊| 294/300 [04:01<00:02,  2.13it/s]
Total progress:  98%|█████████▊| 295/300 [04:03<00:03,  1.45it/s]
Total progress:  99%|█████████▊| 296/300 [04:03<00:02,  1.88it/s]
Total progress:  99%|█████████▉| 297/300 [04:03<00:01,  2.03it/s]
Total progress:  99%|█████████▉| 298/300 [04:03<00:00,  2.66it/s]
Total progress: 100%|█████████▉| 299/300 [04:03<00:00,  3.34it/s]
Total progress: 100%|██████████| 300/300 [04:05<00:00,  1.56it/s]
Total progress: 100%|██████████| 300/300 [04:05<00:00,  1.22it/s]
投入请求总数： 300
--------------------eval--------------------

[==============================================    ] 92% | 当前request_speed: 3.4
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:06<00:00,  6.64s/it]
100%|██████████| 1/1 [00:06<00:00,  6.64s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:06<30:50,  6.19s/it]
Total progress:   1%|          | 2/300 [00:08<18:20,  3.69s/it]
Total progress:   2%|▏         | 5/300 [00:10<07:18,  1.49s/it]
Total progress:   2%|▏         | 6/300 [00:11<06:36,  1.35s/it]
Total progress:   2%|▏         | 7/300 [00:12<06:20,  1.30s/it]
Total progress:   3%|▎         | 8/300 [00:13<06:07,  1.26s/it]
Total progress:   3%|▎         | 9/300 [00:14<05:39,  1.17s/it]
Total progress:   3%|▎         | 10/300 [00:17<07:30,  1.55s/it]
Total progress:   4%|▎         | 11/300 [00:19<08:31,  1.77s/it]
Total progress:   4%|▍         | 12/300 [00:20<07:00,  1.46s/it]
Total progress:   4%|▍         | 13/300 [00:22<08:29,  1.77s/it]
Total progress:   5%|▌         | 16/300 [00:23<04:44,  1.00s/it]
Total progress:   6%|▌         | 18/300 [00:24<03:35,  1.31it/s]
Total progress:   6%|▋         | 19/300 [00:25<03:57,  1.18it/s]
Total progress:   7%|▋         | 20/300 [00:26<03:35,  1.30it/s]
Total progress:   7%|▋         | 21/300 [00:28<05:33,  1.19s/it]
Total progress:   7%|▋         | 22/300 [00:30<06:03,  1.31s/it]
Total progress:   8%|▊         | 23/300 [00:30<05:01,  1.09s/it]
Total progress:   8%|▊         | 24/300 [00:31<03:58,  1.16it/s]
Total progress:   8%|▊         | 25/300 [00:31<03:28,  1.32it/s]
Total progress:   9%|▉         | 27/300 [00:31<02:23,  1.90it/s]
Total progress:   9%|▉         | 28/300 [00:32<02:06,  2.15it/s]
Total progress:  10%|▉         | 29/300 [00:32<01:51,  2.42it/s]
Total progress:  10%|█         | 30/300 [00:32<01:40,  2.69it/s]
Total progress:  10%|█         | 31/300 [00:33<02:25,  1.85it/s]
Total progress:  11%|█         | 32/300 [00:34<02:03,  2.17it/s]
Total progress:  11%|█         | 33/300 [00:35<03:50,  1.16it/s]
Total progress:  11%|█▏        | 34/300 [00:36<03:21,  1.32it/s]
Total progress:  12%|█▏        | 35/300 [00:37<03:34,  1.23it/s]
Total progress:  12%|█▏        | 36/300 [00:38<03:44,  1.18it/s]
Total progress:  12%|█▏        | 37/300 [00:38<03:14,  1.35it/s]
Total progress:  13%|█▎        | 38/300 [00:39<02:54,  1.50it/s]
Total progress:  14%|█▎        | 41/300 [00:39<01:39,  2.61it/s]
Total progress:  14%|█▍        | 42/300 [00:40<01:59,  2.16it/s]
Total progress:  14%|█▍        | 43/300 [00:43<04:55,  1.15s/it]
Total progress:  15%|█▍        | 44/300 [00:47<07:48,  1.83s/it]
Total progress:  15%|█▌        | 45/300 [00:49<07:33,  1.78s/it]
Total progress:  15%|█▌        | 46/300 [00:49<06:02,  1.43s/it]
Total progress:  16%|█▌        | 47/300 [00:50<04:38,  1.10s/it]
Total progress:  16%|█▋        | 49/300 [00:50<02:48,  1.49it/s]
Total progress:  17%|█▋        | 51/300 [00:51<02:38,  1.57it/s]
Total progress:  17%|█▋        | 52/300 [00:52<02:42,  1.53it/s]
Total progress:  18%|█▊        | 53/300 [00:55<05:11,  1.26s/it]
Total progress:  18%|█▊        | 54/300 [00:55<04:07,  1.01s/it]
Total progress:  18%|█▊        | 55/300 [01:00<07:44,  1.90s/it]
Total progress:  19%|█▊        | 56/300 [01:01<06:39,  1.64s/it]
Total progress:  19%|█▉        | 57/300 [01:02<05:50,  1.44s/it]
Total progress:  19%|█▉        | 58/300 [01:03<05:14,  1.30s/it]
Total progress:  20%|█▉        | 59/300 [01:03<04:50,  1.20s/it]
Total progress:  20%|██        | 60/300 [01:04<03:58,  1.01it/s]
Total progress:  20%|██        | 61/300 [01:04<03:05,  1.29it/s]
Total progress:  21%|██        | 62/300 [01:05<03:32,  1.12it/s]
Total progress:  21%|██        | 63/300 [01:06<03:04,  1.29it/s]
Total progress:  21%|██▏       | 64/300 [01:06<02:43,  1.45it/s]
Total progress:  22%|██▏       | 65/300 [01:08<03:16,  1.20it/s]
Total progress:  22%|██▏       | 66/300 [01:08<02:52,  1.36it/s]
Total progress:  22%|██▏       | 67/300 [01:09<02:34,  1.51it/s]
Total progress:  23%|██▎       | 68/300 [01:09<02:05,  1.85it/s]
Total progress:  23%|██▎       | 69/300 [01:10<02:50,  1.36it/s]
Total progress:  23%|██▎       | 70/300 [01:11<02:48,  1.37it/s]
Total progress:  24%|██▎       | 71/300 [01:11<02:18,  1.66it/s]
Total progress:  24%|██▍       | 72/300 [01:12<02:09,  1.76it/s]
Total progress:  24%|██▍       | 73/300 [01:12<01:47,  2.10it/s]
Total progress:  25%|██▍       | 74/300 [01:12<01:32,  2.44it/s]
Total progress:  25%|██▌       | 75/300 [01:13<01:38,  2.29it/s]
Total progress:  25%|██▌       | 76/300 [01:13<01:25,  2.61it/s]
Total progress:  26%|██▋       | 79/300 [01:16<02:31,  1.46it/s]
Total progress:  27%|██▋       | 80/300 [01:16<02:12,  1.66it/s]
Total progress:  27%|██▋       | 81/300 [01:19<04:01,  1.10s/it]
Total progress:  27%|██▋       | 82/300 [01:19<03:29,  1.04it/s]
Total progress:  28%|██▊       | 83/300 [01:19<02:48,  1.29it/s]
Total progress:  28%|██▊       | 84/300 [01:20<02:30,  1.43it/s]
Total progress:  28%|██▊       | 85/300 [01:20<02:17,  1.56it/s]
Total progress:  29%|██▊       | 86/300 [01:22<03:03,  1.17it/s]
Total progress:  29%|██▉       | 87/300 [01:22<02:39,  1.33it/s]
Total progress:  30%|██▉       | 89/300 [01:24<02:33,  1.38it/s]
Total progress:  30%|███       | 90/300 [01:24<02:32,  1.37it/s]
Total progress:  30%|███       | 91/300 [01:25<02:18,  1.50it/s]
Total progress:  31%|███       | 93/300 [01:26<02:00,  1.72it/s]
Total progress:  31%|███▏      | 94/300 [01:27<02:09,  1.59it/s]
Total progress:  32%|███▏      | 96/300 [01:27<01:27,  2.33it/s]
Total progress:  33%|███▎      | 98/300 [01:28<01:30,  2.24it/s]
Total progress:  33%|███▎      | 99/300 [01:29<01:59,  1.68it/s]
Total progress:  33%|███▎      | 100/300 [01:31<03:06,  1.08it/s]
Total progress:  34%|███▎      | 101/300 [01:34<04:23,  1.33s/it]
Total progress:  34%|███▍      | 102/300 [01:35<04:02,  1.23s/it]
Total progress:  35%|███▍      | 104/300 [01:35<02:38,  1.24it/s]
Total progress:  35%|███▌      | 105/300 [01:35<02:13,  1.47it/s]
Total progress:  35%|███▌      | 106/300 [01:37<02:57,  1.09it/s]
Total progress:  36%|███▌      | 107/300 [01:37<02:34,  1.25it/s]
Total progress:  36%|███▌      | 108/300 [01:39<03:05,  1.04it/s]
Total progress:  36%|███▋      | 109/300 [01:39<02:26,  1.30it/s]
Total progress:  37%|███▋      | 110/300 [01:39<01:58,  1.61it/s]
Total progress:  37%|███▋      | 112/300 [01:41<02:12,  1.42it/s]
Total progress:  38%|███▊      | 113/300 [01:42<02:22,  1.31it/s]
Total progress:  38%|███▊      | 114/300 [01:43<02:30,  1.24it/s]
Total progress:  38%|███▊      | 115/300 [01:43<02:13,  1.39it/s]
Total progress:  39%|███▊      | 116/300 [01:44<01:49,  1.69it/s]
Total progress:  39%|███▉      | 117/300 [01:44<01:44,  1.75it/s]
Total progress:  39%|███▉      | 118/300 [01:44<01:27,  2.08it/s]
Total progress:  40%|███▉      | 119/300 [01:45<01:51,  1.62it/s]
Total progress:  40%|████      | 120/300 [01:46<01:32,  1.95it/s]
Total progress:  40%|████      | 121/300 [01:46<01:30,  1.98it/s]
Total progress:  41%|████      | 122/300 [01:46<01:16,  2.32it/s]
Total progress:  41%|████      | 123/300 [01:48<02:07,  1.39it/s]
Total progress:  41%|████▏     | 124/300 [01:48<01:54,  1.54it/s]
Total progress:  42%|████▏     | 125/300 [01:50<02:56,  1.01s/it]
Total progress:  42%|████▏     | 126/300 [01:50<02:16,  1.28it/s]
Total progress:  42%|████▏     | 127/300 [01:53<03:45,  1.31s/it]
Total progress:  43%|████▎     | 128/300 [01:53<03:02,  1.06s/it]
Total progress:  43%|████▎     | 129/300 [01:56<04:17,  1.50s/it]
Total progress:  43%|████▎     | 130/300 [01:56<03:23,  1.20s/it]
Total progress:  44%|████▎     | 131/300 [01:58<03:44,  1.33s/it]
Total progress:  44%|████▍     | 132/300 [01:58<03:00,  1.08s/it]
Total progress:  44%|████▍     | 133/300 [01:59<02:18,  1.20it/s]
Total progress:  45%|████▌     | 135/300 [02:00<02:15,  1.22it/s]
Total progress:  45%|████▌     | 136/300 [02:01<02:29,  1.10it/s]
Total progress:  46%|████▌     | 137/300 [02:02<02:10,  1.25it/s]
Total progress:  46%|████▋     | 139/300 [02:03<02:01,  1.32it/s]
Total progress:  47%|████▋     | 140/300 [02:05<02:20,  1.14it/s]
Total progress:  47%|████▋     | 142/300 [02:05<01:45,  1.49it/s]
Total progress:  48%|████▊     | 145/300 [02:06<01:13,  2.11it/s]
Total progress:  49%|████▉     | 147/300 [02:07<01:14,  2.06it/s]
Total progress:  49%|████▉     | 148/300 [02:08<01:15,  2.00it/s]
Total progress:  50%|████▉     | 149/300 [02:08<01:08,  2.19it/s]
Total progress:  50%|█████     | 150/300 [02:09<01:24,  1.77it/s]
Total progress:  51%|█████     | 152/300 [02:09<01:05,  2.27it/s]
Total progress:  51%|█████▏    | 154/300 [02:10<00:48,  3.02it/s]
Total progress:  52%|█████▏    | 155/300 [02:10<00:59,  2.43it/s]
Total progress:  53%|█████▎    | 158/300 [02:13<01:33,  1.52it/s]
Total progress:  53%|█████▎    | 159/300 [02:13<01:22,  1.70it/s]
Total progress:  53%|█████▎    | 160/300 [02:15<01:52,  1.25it/s]
Total progress:  54%|█████▎    | 161/300 [02:15<01:34,  1.47it/s]
Total progress:  54%|█████▍    | 163/300 [02:16<01:03,  2.16it/s]
Total progress:  55%|█████▍    | 164/300 [02:16<00:58,  2.31it/s]
Total progress:  55%|█████▌    | 165/300 [02:16<00:52,  2.56it/s]
Total progress:  55%|█████▌    | 166/300 [02:19<01:57,  1.14it/s]
Total progress:  56%|█████▌    | 167/300 [02:19<01:34,  1.40it/s]
Total progress:  56%|█████▋    | 169/300 [02:20<01:13,  1.78it/s]
Total progress:  57%|█████▋    | 170/300 [02:20<01:04,  2.03it/s]
Total progress:  57%|█████▋    | 171/300 [02:20<01:03,  2.03it/s]
Total progress:  57%|█████▋    | 172/300 [02:21<01:03,  2.01it/s]
Total progress:  58%|█████▊    | 173/300 [02:22<01:26,  1.47it/s]
Total progress:  58%|█████▊    | 174/300 [02:23<01:51,  1.13it/s]
Total progress:  58%|█████▊    | 175/300 [02:25<02:32,  1.22s/it]
Total progress:  59%|█████▊    | 176/300 [02:26<02:05,  1.01s/it]
Total progress:  59%|█████▉    | 178/300 [02:26<01:14,  1.64it/s]
Total progress:  60%|█████▉    | 179/300 [02:27<01:10,  1.72it/s]
Total progress:  61%|██████    | 182/300 [02:29<01:15,  1.57it/s]
Total progress:  61%|██████    | 183/300 [02:32<02:19,  1.19s/it]
Total progress:  61%|██████▏   | 184/300 [02:33<02:00,  1.04s/it]
Total progress:  62%|██████▏   | 185/300 [02:34<01:57,  1.02s/it]
Total progress:  62%|██████▏   | 187/300 [02:34<01:14,  1.52it/s]
Total progress:  63%|██████▎   | 188/300 [02:34<01:04,  1.75it/s]
Total progress:  63%|██████▎   | 189/300 [02:34<00:55,  2.02it/s]
Total progress:  63%|██████▎   | 190/300 [02:36<01:19,  1.38it/s]
Total progress:  64%|██████▎   | 191/300 [02:36<01:12,  1.51it/s]
Total progress:  64%|██████▍   | 192/300 [02:37<00:59,  1.82it/s]
Total progress:  64%|██████▍   | 193/300 [02:37<00:49,  2.14it/s]
Total progress:  65%|██████▍   | 194/300 [02:37<00:43,  2.46it/s]
Total progress:  65%|██████▌   | 195/300 [02:39<01:33,  1.12it/s]
Total progress:  65%|██████▌   | 196/300 [02:39<01:13,  1.42it/s]
Total progress:  66%|██████▌   | 197/300 [02:41<01:33,  1.10it/s]
Total progress:  66%|██████▌   | 198/300 [02:43<02:15,  1.32s/it]
Total progress:  66%|██████▋   | 199/300 [02:44<02:02,  1.21s/it]
Total progress:  67%|██████▋   | 200/300 [02:45<01:52,  1.13s/it]
Total progress:  67%|██████▋   | 201/300 [02:45<01:33,  1.06it/s]
Total progress:  68%|██████▊   | 203/300 [02:46<00:55,  1.76it/s]
Total progress:  68%|██████▊   | 204/300 [02:46<00:47,  2.02it/s]
Total progress:  68%|██████▊   | 205/300 [02:47<00:52,  1.81it/s]
Total progress:  69%|██████▉   | 207/300 [02:48<00:47,  1.94it/s]
Total progress:  69%|██████▉   | 208/300 [02:49<01:06,  1.38it/s]
Total progress:  70%|██████▉   | 209/300 [02:50<01:10,  1.29it/s]
Total progress:  70%|███████   | 210/300 [02:52<01:35,  1.06s/it]
Total progress:  70%|███████   | 211/300 [02:53<01:47,  1.21s/it]
Total progress:  71%|███████   | 212/300 [02:54<01:23,  1.06it/s]
Total progress:  71%|███████   | 213/300 [02:55<01:22,  1.06it/s]
Total progress:  71%|███████▏  | 214/300 [02:56<01:32,  1.07s/it]
Total progress:  72%|███████▏  | 215/300 [02:59<02:07,  1.50s/it]
Total progress:  72%|███████▏  | 216/300 [03:02<02:49,  2.01s/it]
